#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	8.69971e-07	2.4744e-06	0.351588	N/S
null	1.2497	1.60443e-06	2.4744e-06	0.648412	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	1.1264e-07	4.4191e-07	0.254894	N/S
null	1.2497	3.2927e-07	4.4191e-07	0.745106	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	1.30651e-08	7.34445e-08	0.177891	N/S
null	1.2497	6.03794e-08	7.34445e-08	0.822109	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	7.17179e-06	1.31325e-05	0.546109	N/S
null	1.2497	5.96074e-06	1.31325e-05	0.453891	N/S
null	0.750301	1.62799e-08	9.19068e-08	0.177135	N/S
null	1.2497	7.56268e-08	9.19068e-08	0.822865	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	8.69971e-07	2.4744e-06	0.351588	N/S
null	1.2497	1.60443e-06	2.4744e-06	0.648412	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	1.25737e-07	4.94244e-07	0.254403	N/S
null	1.2497	3.68507e-07	4.94244e-07	0.745597	N/S
null	0.750301	1.1264e-07	4.4191e-07	0.254894	N/S
null	1.2497	3.2927e-07	4.4191e-07	0.745106	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	9.61847e-07	2.61671e-06	0.367579	N/S
null	1.2497	1.65486e-06	2.61671e-06	0.632421	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	7.79355e-07	2.21295e-06	0.352178	N/S
null	1.2497	1.4336e-06	2.21295e-06	0.647822	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	1.30651e-08	7.34445e-08	0.177891	N/S
null	1.2497	6.03794e-08	7.34445e-08	0.822109	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	8.69971e-07	2.4744e-06	0.351588	N/S
null	1.2497	1.60443e-06	2.4744e-06	0.648412	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	1.62799e-08	9.19068e-08	0.177135	N/S
null	1.2497	7.56268e-08	9.19068e-08	0.822865	N/S
null	0.750301	6.0193e-06	1.30048e-05	0.462852	N/S
null	1.2497	6.9855e-06	1.30048e-05	0.537148	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	9.61847e-07	2.61671e-06	0.367579	N/S
null	1.2497	1.65486e-06	2.61671e-06	0.632421	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	6.0193e-06	1.30048e-05	0.462852	N/S
null	1.2497	6.9855e-06	1.30048e-05	0.537148	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	1.25737e-07	4.94244e-07	0.254403	N/S
null	1.2497	3.68507e-07	4.94244e-07	0.745597	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	6.0193e-06	1.30048e-05	0.462852	N/S
null	1.2497	6.9855e-06	1.30048e-05	0.537148	N/S
null	0.750301	7.74157e-07	2.07787e-06	0.372572	N/S
null	1.2497	1.30372e-06	2.07787e-06	0.627428	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	1.1264e-07	4.4191e-07	0.254894	N/S
null	1.2497	3.2927e-07	4.4191e-07	0.745106	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	7.74157e-07	2.07787e-06	0.372572	N/S
null	1.2497	1.30372e-06	2.07787e-06	0.627428	N/S
null	0.750301	1.25737e-07	4.94244e-07	0.254403	N/S
null	1.2497	3.68507e-07	4.94244e-07	0.745597	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	6.0193e-06	1.30048e-05	0.462852	N/S
null	1.2497	6.9855e-06	1.30048e-05	0.537148	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	4.75094e-06	9.66548e-06	0.491536	N/S
null	1.2497	4.91454e-06	9.66548e-06	0.508464	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	7.79355e-07	2.21295e-06	0.352178	N/S
null	1.2497	1.4336e-06	2.21295e-06	0.647822	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	5.97916e-06	1.23318e-05	0.484858	N/S
null	1.2497	6.35262e-06	1.23318e-05	0.515142	N/S
null	0.750301	6.0193e-06	1.30048e-05	0.462852	N/S
null	1.2497	6.9855e-06	1.30048e-05	0.537148	N/S
null	0.750301	3.66936e-05	6.06407e-05	0.605099	N/S
null	1.2497	2.39471e-05	6.06407e-05	0.394901	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	3.22412e-07	8.47005e-07	0.38065	N/S
null	1.2497	5.24592e-07	8.47005e-07	0.61935	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	7.00739e-07	1.90796e-06	0.367272	N/S
null	1.2497	1.20722e-06	1.90796e-06	0.632728	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	3.22412e-07	8.47005e-07	0.38065	N/S
null	1.2497	5.24592e-07	8.47005e-07	0.61935	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	3.22412e-07	8.47005e-07	0.38065	N/S
null	1.2497	5.24592e-07	8.47005e-07	0.61935	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	7.00739e-07	1.90796e-06	0.367272	N/S
null	1.2497	1.20722e-06	1.90796e-06	0.632728	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	6.59833e-07	1.6731e-06	0.394378	N/S
null	1.2497	1.01326e-06	1.6731e-06	0.605622	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	6.37053e-07	1.63454e-06	0.389744	N/S
null	1.2497	9.97489e-07	1.63454e-06	0.610256	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	7.00739e-07	1.90796e-06	0.367272	N/S
null	1.2497	1.20722e-06	1.90796e-06	0.632728	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	6.59833e-07	1.6731e-06	0.394378	N/S
null	1.2497	1.01326e-06	1.6731e-06	0.605622	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.27169e-06	8.41018e-06	0.50792	N/S
null	1.2497	4.13848e-06	8.41018e-06	0.49208	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	3.22412e-07	8.47005e-07	0.38065	N/S
null	1.2497	5.24592e-07	8.47005e-07	0.61935	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	6.37053e-07	1.63454e-06	0.389744	N/S
null	1.2497	9.97489e-07	1.63454e-06	0.610256	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.27169e-06	8.41018e-06	0.50792	N/S
null	1.2497	4.13848e-06	8.41018e-06	0.49208	N/S
null	0.750301	6.37053e-07	1.63454e-06	0.389744	N/S
null	1.2497	9.97489e-07	1.63454e-06	0.610256	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
