#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	1.46379e-08	7.83213e-08	0.186895	N/S
null	1.24969	6.36834e-08	7.83213e-08	0.813105	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	7.00742e-07	1.90795e-06	0.367274	N/S
null	1.24969	1.20721e-06	1.90795e-06	0.632726	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	1.46379e-08	7.83213e-08	0.186895	N/S
null	1.24969	6.36834e-08	7.83213e-08	0.813105	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.37988e-09	1.94293e-08	0.173958	N/S
null	1.24969	1.60494e-08	1.94293e-08	0.826042	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	7.00742e-07	1.90795e-06	0.367274	N/S
null	1.24969	1.20721e-06	1.90795e-06	0.632726	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	1.46379e-08	7.83213e-08	0.186895	N/S
null	1.24969	6.36834e-08	7.83213e-08	0.813105	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	1.46379e-08	7.83213e-08	0.186895	N/S
null	1.24969	6.36834e-08	7.83213e-08	0.813105	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	6.59835e-07	1.6731e-06	0.394379	N/S
null	1.24969	1.01326e-06	1.6731e-06	0.605621	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
